
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067720e+00   5.285692e-01                  1.000000e+01   
  1     1.798199e+00   4.913666e-01   5.285692e-01   2.500000e+01   2         2         0         1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
param 0 = 3.002265258476972
param 1 = 1
param 2 = 3.003894777887564
param 3 = 1
param 4 = 3.003545436144925
param 5 = 1
param 6 = 3.003443219193548
param 7 = 1
param 8 = 3.003402298767398
param 9 = 1
param 10 = 3.003391099580931
param 11 = 1
param 12 = 3.0034022987574
param 13 = 1
param 14 = 3.003443219148656
param 15 = 1
param 16 = 3.003545436091422
param 17 = 1
param 18 = 3.003894777850165
param 19 = 1
param 20 = 3.002265258449676
param 21 = 1
param 22 = 3.004109374933436
param 23 = 1
param 24 = 3.007680890604064
param 25 = 1
param 26 = 3.007207520499216
param 27 = 1
param 28 = 3.006998510883164
param 29 = 1
param 30 = 3.006910092537514
param 31 = 1
param 32 = 3.006884741625529
param 33 = 1
param 34 = 3.006910092516413
param 35 = 1
param 36 = 3.006998510788929
param 37 = 1
param 38 = 3.007207520387574
param 39 = 1
param 40 = 3.007680890532863
param 41 = 1
param 42 = 3.004109374888
param 43 = 1
param 44 = 3.003537174795608
param 45 = 1
param 46 = 3.007317339413516
param 47 = 1
param 48 = 3.007250238241676
param 49 = 1
param 50 = 3.00710170505899
param 51 = 1
param 52 = 3.007019046168954
param 53 = 1
param 54 = 3.006993220704995
param 55 = 1
param 56 = 3.007019046145505
param 57 = 1
param 58 = 3.00710170495865
param 59 = 1
param 60 = 3.007250238127305
param 61 = 1
param 62 = 3.007317339350609
param 63 = 1
param 64 = 3.003537174761106
param 65 = 1
param 66 = 3.003239234321434
param 67 = 1
param 68 = 3.006773352983962
param 69 = 1
param 70 = 3.006949680618038
param 71 = 1
param 72 = 3.006936423638126
param 73 = 1
param 74 = 3.006896802261126
param 75 = 1
param 76 = 3.006881094374454
param 77 = 1
param 78 = 3.006896802236336
param 79 = 1
param 80 = 3.006936423536187
param 81 = 1
param 82 = 3.006949680508396
param 83 = 1
param 84 = 3.006773352931916
param 85 = 1
param 86 = 3.003239234292838
param 87 = 1
param 88 = 3.002973097713804
param 89 = 1
param 90 = 3.006193334153773
param 91 = 1
param 92 = 3.006421417550179
param 93 = 1
param 94 = 3.006502035566906
param 95 = 1
